,LABEL,TEXT
2906,0,"""Child care providers serve a critical role in the safety and development of our young children,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ said Congressman Carson. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂWe have to hold these facilities and their employees to a higher standard; administering background checks and requiring minimum levels of training are not too much to ask, and it ensures our kids are getting the very best service."""
1231,0,"RT @HouseCommerce: #NotReadyForPrimeTime: ""ItÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs become clear that the admin needed more time to build the exchanges."" http://t.co/tniBLZhMAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ_"
4495,1,"Today I voted for a pragmatic solution to end the government shutdown and avert a financial crisis by raising the debt ceiling. This was a manufactured crisis created by extremists who refuse to acknowledge that Americans are sick and tired of partisan gridlock and political brinksmanship.   It is critical, now more than ever, that Congress work together to avoid a future crisis that could derail our economic recovery, jeopardize our countryÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs credit rating, and put our most vulnerable citizens at risk.  As we move forward, Congress must put people above partisanship and solutions above ideology. I stand ready to work with my colleagues in both political parties toward that end."
2026,0,Joined @SenBlumenthal @CONNSTEP @UAW today to send this msg: We should be exporting CT products not CT jobs. Time to #BringJobsHome to CT
4466,0,"Ryan helped make the cake. Why two candles? That's how many Ryan would allow.  Old Style is my traditional beer, as a Cubs fan. Hard to find in central Indiana. Common place in the region. 219!"
3480,0,I was on MSNBC's Daily Rundown this morning to talk about the president's ISIS strategy and why I believe Congress should debate and vote on authorizing U.S. military force against this terrorist group.
1548,0,Push to get more local say in federal infrastructure funding via @HOI19news http://t.co/xh4OK6k20W
1896,0,Very smooth! RT @washdems: Chair @jaxonravens #mailedit! Make sure to mail your ballot by November 4th! #waelex https://t.co/G4WPOhuoEP
790,0,Want to know what to expect at my 7th Annual #Veterans Resource Fair on Saturday? Tune into @970wfla #AMTampaBay at 8:50AM tomorrow.
4397,0,Just posted new tools for tax prep including where to find free one-on-one help and filing software...
1762,0,"ICYMI: in @nytimes I will cont to meet w constituents 2 hear their thoughts on the immigration debate #AZ05 
http://t.co/u9Yasj4SjH"
4549,0,"At 2pm CT, the House Committee on Rules - Republicans will meet on amendments to the National Defense Authorization Act. Watch our hearing LIVE online: http://rules.house.gov/video/rules-committee-hearing-scheduled-may-20-300pm"
1357,0,"In an arena filled w/ attacks &amp; political destruction, it's refreshing for Sens. from the left &amp; right to join forces for justice. #passMJIA"
4870,0,It just got easier to return to the USA at Fort Lauderdale-Hollywood International Airport. The airport has installed 10 automated passport kiosks in Terminal 4 that help you pass through customs more quickly.
2880,1,"Also from The New York Times series on the failed #WarOnDrugs: ""A majority [of Americans] believe that the war on marijuana has failed and that itÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs time to end it."""
2129,0,"Thanks, @GreggHarper, for supporting HR 4351, the Alzheimer's Accountability Act. Together we're making it a top priority! #ENDALZ"
1816,1,Mainly only on federal issues MT @ZachRomano: Do you have any influence on the SC State Senate and their role with funding? #askJeff
33,1,"In his office in the @uscapitol, Senator McConnell congratulated &amp; welcomed Senator-elect Bill Cassidy to the Senate http://t.co/fyZY42ddZP"
3968,1,Page 1
3316,0,Check out how Florida hopes to combat identity fraud and save about $60 million a year in benefits it would have paid to fraudsters.
1018,1,Enjoy @espn's NOT TOP 10? #wastebook exposes a top ten list your favorite sports teams don't want you to see  #10... http://t.co/ws8mPAhScf
4214,0,Stopped by to visit Bob Addison at Addison Drug in town. It's a true classic!
867,0,Humbled to lay wreath at CenTex State Veterans Cemetery to honor Fort Hood men &amp; women killed in Iraq &amp; Afghanistan http://t.co/wJAc8EsT4P
1714,0,"@RepTomMarino, thanks for dedicating time on the Floor to talk important reforms to NFIP. http://t.co/JJg8cmkg9n"
2190,1,"After my #StateOfCivilRights hearing urged support for The Death in Custody Reporting Act, IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªm pleased the Senate passed this important bill"
1484,0,@SenateAg showcase features #biobased industry leaders. Happy to welcome Springdale's BioBased Technologies. http://t.co/0gNsWwTO2Z
4889,0,"Witnessed history in Rhode Island today! Governor Lincoln Chafee signed marriage equality into law, making RI the 10th state to do so.  IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªm proud of our state for taking this important step toward equality for all and I hope we can soon achieve marriage equality at the federal level as well. Click LIKE & SHARE if you agree."
2637,1,"I wrote in Fox News Opinion today on how we need to stop ObamaCare's massive ""HIT"" tax before it puts more Americans out of work."
3595,0,Are you watching the State of the Union tonight? Get real time fact checks and watch the GOP response at the link below.
118,0,"Looking for Job? Help me, help residents looking for a job. Participate in our Roundtable on Unemployment. Call my Office at 202-408-9041."
3876,0,"It's official. I am pleased to announce that the standard Medicare Part B monthly premium and deductible will remain unchanged in 2015. This is great news for the seniors and people with disabilities enrolled in Medicare Part B, which covers physiciansÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂª services, outpatient hospital services, certain home health services, durable medical equipment, and other items. For more information please visit: http://www.hhs.gov/news/press/2014pres/10/20141009a.html"
1930,1,President ObamaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs #ConnectED Initiative gets important boost with support from @Adobe: http://t.co/pR9XmEdrM0.
3559,1,This legislation is about fairness and affordability. It prevents FEMA from unfairly increasing flood insurance rates on North Dakotans and Americans. The legislation includes our Flood Safe Basements Act to ensure that communities are able to continue using floodproofed basement credits. We need affordable and fair flood insurance premiums. We need to get this done.  http://www.hoeven.senate.gov/public/index.cfm/2014/1/hoeven-bill-preventing-flood-insurance-rate-hikes-moves-to-senate-floor-hoeven-continues-push-for-passage
4644,1,"NUMBER OF THE DAY: 1. It's been 1 year today since the Supreme Court ruled that ObamaCare is the law of the land. Since then, we've seen premiums increasing, millions of Americans losing the plans they have, billions in tax hikes, fewer people covered, millions MORE uninsured, and job losses. No wonder a majority of Americans disapprove of this monstrosity: http://1.usa.gov/18aFhh7"
3826,0,"Students and parents, don't forget that I'll be hosting another Military Service Academy event on Thursday at Findlay High School. This is a great opportunity to ask any questions you may have about the Congressional nomination process before the September 30th application deadline: "
375,0,RT @NIHDirector: Strong words of support for biomedical research from Eric Cantor and others at Milken Global Conference. #2013GC #NIH
280,0,Hatch on Unanimous Supreme Court Decision on Recess Appointments http://t.co/jcGHskbcvA
1727,0,Bristol Herald Courier: Roe to hold town hall in Jonesborough http://t.co/wZrdPNyJpB
3669,1,This week I introduced legislation to update and expand the child tax credit to help parents keep more of their hard earned money to use for the mounting expenses of parenting. Take a look! 
1959,0,Orlando reps w/ @CCAssociationDC &amp; ClearSky came to discuss the impact of competitive wireless services in Central FL http://t.co/jMMjaR0ec1
657,0,"With bipartisan work &amp; cooperation, we passed a bill that will #FixFlood insurance rates for folks all across ND http://t.co/S6vaaQfCTS"
2289,0,I've said for weeks we'll vote at 11:59PM tonight - we're ready if the Senate will do their work - funny how Media has details we don't?
4048,1,"""Sunoco Logistics, a spinoff of the Pew family enterprise, announced their intention to spend $2.5 billion to construct a massive pipeline to bring natural gas materials from the stateÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs Marcellus Shale regions to Marcus Hook.  They are calling the plan Mariner East 2. In Marcus Hook they just might be calling it a miracle. The project, which would involved building 350 miles of new pipeline, would deliver 275,000 barrels of natural gas liquids such as butane, propane and ethane to the old refinery site."""
962,0,".@AmericanLegion, @IAVA, @AMVETSNational, and @ConcernedVets release letters of support for #VeteransChoiceAct: http://t.co/Suriimso7s"
1918,0,Your vote is your voice. Pledge to vote  in this election now: http://t.co/98SNPAk2iP
3914,0,"Addressing the Seminole Chamber of Commerce on the progress of SunRail, I reported that all federal funding for Phase 1 has been received and that the 12 station segment is within budget and on schedule. Phase II will need to be named in the PresidentÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs budget which will be presented to Congress in February and because of our success to date, we should gain federal support."
4876,0,Tune in to News Radio 610 this morning - I'll be talking with Jimmy Cefalo at 8:12 a.m.! Listen live here http://www.610wiod.com/main.html
902,1,@chrisbob Performs financial assmt of borrowers for loan approval and suitability to protect seniors from loans not fit for them (1/4)
460,1,"I believe President Obama offered many common sense proposals to reducing gun violence. For example, background... http://t.co/g2xmO06E"
3199,0,"Stuffing packages for troops deployed overseas this morning. A big thank you to all who have put their efforts into Operation USO Care Package, which has distributed millions of care packages to our troops since its inception."
1005,0,"I am so proud of my wonderful children, @AliciaMenendez &amp; Rob Jr. #FathersDay http://t.co/nWXSOdhBqZ"
2611,0,We cannot afford to have technology that is used in our drones and Navy SEAL delivery systems end up in the hands of the Chinese government. http://blackburn.house.gov/news/documentsingle.aspx?DocumentID=318127
4486,0,"As we gather together with our family and friends this weekend to celebrate the freedom we hold dear, let's remember the sacrifices of the men and women who defend our country. For those who are deployed in the military, you are in our thoughts and prayers ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ thank you for your service.  May God keep you safe and bring you home soon."
3381,0,"It was a true honor to award Ben Weber, WWII Veteran - his military service medals and flag flown over the U.S. Capitol this weekend for his valiant service to this country."
839,1,Radio intrvw w WOAI: it is unconscionable that we would take pay from millions of Americans. http://t.co/ZnVSnkrrn3
4670,0,It was great to be in Valdosta today to speak with the Azalea City Kiwanis Club about Georgia's contributions to our national defense and the state of our economy. It is past time to get our fiscal house in order. LIKE if you agree.
1577,0,Just voted to clarify that the FAA can #cutwastenotworkers
2229,0,I joined students from Southeastern #IL College for coffee. Let me know if you'll be visiting: http://t.co/9UvrSlxkVL http://t.co/KbOu78e4Ul
3118,1,"On Washington Journal this morning, John spoke about what Congress can do to restore our economic competitiveness, grow the private sector, and create jobs. To view the video, click here:"
1153,0,#GetCovered MT @WAplanfinder: Jessica in #Spokane has gone 2yrs w/o her meds &amp; but is now enrolled via @WAplanfinder http://t.co/3tKUWdkLU5
2660,0,Our fight to protect the victims of sexual assault in the military continues.  I hope my colleagues in the Senate join Sen. Kirsten Gillibrand and I in this effort to fight for the men and women who wear our nationÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs uniform. Please like if you agree that victims of these terrible crimes deserve justice!  #MJIA
4577,1,"I was extremely disappointed that Republicans passed an amendment today that targets hundreds of thousands of DREAMers who, through no fault of their own, were brought to this country as young children.  These children have lived in the United States for years as law-abiding individuals, however the amendment adopted by House Republicans today, draws no distinction between DREAMers and criminals posing security risks to our communities.  We need an enforcement policy that focuses our limited resources on enhancing public safety by targeting serious criminals, not DREAMers.  See my full statement below.  http://1.usa.gov/13J6Kmi"
4294,0,"Delegation met with Dr. Araket, the chief negotiator from the Palestinian Authority today, after meeting with Israeli government officials yesterday."
3393,0,An Amber Alert has been issued for a baby abducted in Northern California. Keep an eye out.
3250,1,Another example of a president who refuses to enforce laws that don't suit his agenda.
1248,0,Join me &amp; #ThankATeacher for their service to our kids &amp; communities this week during Teacher Appreciation Week http://t.co/rGWkozxjKf
3335,0,Obamacare is a financial and health care disaster for our nation.   I was proud to cast a vote today in support of Senator Ted Cruz's (R-Texas) amendment to defund Obamacare.
4135,0,Another three Congress Comes to You Meetings today:  City Hall in Hill City from 11am-1pm    City Hall in Deerwood from 12pm-1pm    City Hall in Calumet from 3pm-5pm
3309,0,I will be talking to KWTX News 10 in a few minutes to give my monthly Washington update. Tune in on your T.V. or watch it online:
2732,0,What did you think of Barack Obama's speech on #immigration?
2547,0,This news isn't good news.
2320,1,ICYMI: My interview with @LouDobbsNews last night on @FoxBusiness: http://t.co/F3dvK7NOsq
30,1,"#Obamacare spawning a new concept: ""medical homelessness.""  http://t.co/mmupzZKMqJ"
1634,0,"Join me for another ""#SweetTea with Tim"" in #Searcy this Monday morning! Details: https://t.co/tDYjEgCw87 #ar2"
4643,0,Had so much fun going on the The Nearly Famous Barry Young Show with my friend from parliament Nicholas Dakin. What a good sport!
3661,0,My thanks go to out to the Capitol police for keeping us safe. My colleagues and I are grateful for all that they do.
301,0,"For all of you early birds, I will be on the @jallman971 show tomorrow at 7:10 am cst."
3273,1,Obama uses same strategy to solve sequestration/budget problems...blame Republicans.   http://thehill.com/homenews/administration/285829-president-obama-puts-blame-squarely-on-republicans-for-failing-to-stop-billions-in-deep-spending-cuts
3035,0,"In yet another wrongly reasoned ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂcorporations are people tooÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ decision, corporations are allowed not only to pollute our democracy but also to interfere with their employeesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂª personal healthcare choices. This represents unjustified judicial interference in both womenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs health and religious liberty.  Since contraception is essential preventive health care, it should not be singled out for special treatment."
1377,0,"Just taped an interview w/ @tjdelsanto about #NCA2014, a report on the ongoing effects of #climate change. Watch @WPRI at 5:15pm for more."
1638,1,"Supporting #Fast4Families on the 'National Day to Act, Fast and Pray' for immigration reform #TimeIsNow http://t.co/NPpdD8tMUE"
734,0,ICYMI @RepJeffDenham announces heÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªll be first R to sign onto HR15! Watch the interview http://t.co/ehCXaTXiLd #ActOnReform #CIR #TimeIsNow
50,0,Promising @FannieMae is paying back more $ to US taxpayers. Reinforces 5 yrs after crash we need #GSEreform to help prevent another bailout
3680,0,It was great to meet with business leaders and community officials over coffee this morning in Gallipolis. We had a great discussion about the direction of our country and the business climate in Gallia County.
579,1,"#ObamaCare website faces security risks, watchdog finds http://t.co/wH3Ec84300 via @WSJhealth"
1860,0,Watch the #Benghazi hearing LIVE today 10:30AM CT: http://t.co/N58o18XZts
1697,0,Go #Dodgers!
4932,0,"My thoughts and prayers are with the Iraqi Christians facing persecution and genocide at the hands of ISIS terrorists simply because of their faith.  The president needs to develop a clear strategy, and should have acted quicker and more decisively to stop ISIS from targeting these innocent civilians.    http://www.usatoday.com/story/news/world/2014/08/07/iraq-christian-villages-flee/13710265/"
2091,0,#WhatWomenNeed this ValentineÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs Day is #equalpay. Check out my video http://t.co/rsj3LKdk8D
4059,0,"About to join Bob McLain on WORD in a few minutes ... If you're not in the Upstate, listen here: http://www.newsradioword.com/Bob-McLain/8427876"
2472,0,Skyping with Magnolia High School students. Very proud of their anti-bullying efforts. https://t.co/TFFj6rEbFM
4742,1,"This morning, I am discussing my thoughts on the President's plan to combat ISIS. Live with @RolandSMartin on @Newsone"
4307,1,"THE COSTS OF CLIMATE CHANGE: This year our area was hit by its second ""storm of the century"" in the last three years. More frequent and more damaging extreme weather has huge costs to taxpayers. What is not addressing climate change costing you? Learn more from the Sustainable Energy and Environment Coalition at http://1.usa.gov/11pK1fV."
3985,1,"I just voted to pass the Sportsmen's Heritage and Recreational Enhancement Act, a bill I cosponsored which would guard against overreaching regulations that limit access to hunting and fishing. For many Texans, myself included, these are not just recreational activities ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ they are long-standing family traditions."
1003,1,Proud to be in Niagara Falls for the 2014 #StandAgainstRacism (@YWCAUSA) https://t.co/dGX3ym4Zho
1307,0,Stopped by @AveMariaLaw earlier this afternoon to talk to students &amp; faculty about issues imp to them #FL25 http://t.co/IZ2kNFGl41
2574,1,The President's determination to permanently harm the coal industry is astounding. This hurts real people and destroys jobs.  #WarOnCoal
1399,0,Spoke w @KUSI_News re: my telemedicine bill for vets &amp; service members. San DiegoÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs #innovation econ. leading way. http://t.co/fDsX14oeiF
15,1,"At 5:45pm, Sen. @CoryBooker will give his maiden Senate speech on need to #RenewUI--such an impt issue! Follow @SenBookerofc for livetweets."
2013,0,"The Russians are provocative, our President has allowed this to happen. There is a vacuum of leadership right now. 
http://t.co/kAthSiIB1D"
1378,0,Happy 45th anniversary to aunt Dor and uncle bill! http://t.co/EBEd2xElcX
542,0,I hope you can join me on Thursday for Coffee with Constituents. KCK South Branch - Argentine Library. 3104 Strong Ave in KCK 3:30-4:30pm
3284,0,"In light of the influx of unaccompanied children crossing our nationÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs border, I, along with my Tennessee colleagues, wrote a letter to President Obama demanding answers about the number, status, and location of these children. This is of the utmost importance, and I will not stop fighting until we receive the truth."
462,0,Have a safe and happy St. Patrick's Day this weekend! #indy
3803,0,"After too many years of brinkmanship and political games, we have a budget that sets a path forward to get Congress back to work on real issues. This deal is not perfect, but compromises rarely are. IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªm pleased this budget undoes a large part of the senseless cuts of sequestration while taking a balanced approach to increasing revenue while cutting spending.   IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªm disappointed the budget does not extend unemployment benefits that will expire for 25,000 jobless Washingtonians at the end of this month. This has to be a top priority for Congress early next year."
1064,0,"The 87121 zip code has the most foreclosures and most abandoned, foreclosed properties. There is help. Come to West Mesa High School today."
1051,0,Glad to meet with the Olson family of Bismarck to talk about their efforts to raise awareness about juvenile diabetes http://t.co/T7Ak3PrAeD
2596,1,The IRS faces class action lawsuit over theft of 60 million medical records
3980,0,"Last night we lost ""America's Most Beloved Gospel Singer,"" George Beverly Shea, of Montreat after a brief illness. Working with Reverend Billy Graham, Bev spread the Gospel to every continent and state of the Union. He'll be missed but remembered through his music and the kindness that he showed so many around the world."
4208,0,"For more information and the latest news about the Congressional Western Caucus, visit: www.westerncaucus.pearce.house.gov/ "
4717,0,There's no room for racism in the NBA. #BanSterling #OutOfBounds
4289,0,"Excited to address the Citizens United Forum organized by South Central Wisconsin Move To Amend and the Oregon Area Progressives today at 12pm at the BioPharm Technology Center in Madison. There is too much money in politics, and we must spread the message that corporations are NOT people."
2585,1,Wow. Please read this. And then please share it.
892,0,Congrats to Montgomery Academy on winning the 2A State Volleyball Championship! Providence put up a great fight.
4118,1,I am urging the Army Corps of Engineers to designate funding for beach renourishment and recovery efforts from Sandy-related damage in the Treasure Coast and Palm Beaches.
1282,0,"In light of the allegations that #Syria used chemical weapons on its people, what do you think the US response should be, if any?"
1292,1,"Proud to intro HR 2775, No Subsidies Without Verification Act, which protects taxpayers from Obamacare fraud &amp; abuse http://t.co/1l2f08ZEqs"
3419,0,An old one of me and my kids. Happy Father's Day to all of the Dads out there today.
1320,0,Well. This is awkward. http://t.co/7KiiuUO1NY cc: @WhiteHouse
1888,1,He shall from time to time give to Congress information of the State of the Union. What do you hope to hear in the President's speech? #SOTU
3259,0,"As I mentioned today on WJBO, 62% of Louisianians oppose #ObamaCare"
4494,0,"Across the country, misinformation about the Affordable Care Act health insurance exchanges is creating opportunities for con artists to defraud families, seniors, and small businesses. Criminals who defraud consumers for financial gain must be brought to justice.   That is why I am leading the effort to combat fraud in the health care exchanges. With over 30 Members of Congress signing onto my letter, we urged HHS Secretary Sebelius, Attorney General Holder, and FTC Chairwoman Ramirez that they prioritize resources to combat fraud in the Affordable Care Act health insurance exchanges."
2629,1,Five inches of snow and a federal government closure wonÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªt stop us from working hard for the people of Tampa Bay!
2796,0,"I had the opportunity to visit Eagle Manufacturing in Wellsburg this morning. Manufacturing is the backbone of the American economy, and I appreciated the chance to learn more about this major Brooke County employer."
4947,1,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEvery unborn child, though unjustly condemned to be aborted, has the face of the Lord, who even before his birth, and then as soon as he was born, experienced the rejection of the world.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ- Pope Francis"
1687,1,Thanks to all in #CA13/#EastBay for your thoughts on #Syria. I'll vote NO on any authorization of military force. http://t.co/NnD7wr0dya
2087,0,I applaud @usedgov for shining a light on the sector. I'm hopeful the #ForProfit task force also announced will provide clarity for schools.
4628,0,I was honored to present a Bronze Star and a Purple Heart to World War II veteran James Dell Hardin. I am thankful for our many service members and veterans who have fought and continue to sacrifice to keep our country safe.
965,0,"Just finished my first telephone town hall meeting, one day after confronting the Ryan budget:  http://t.co/bHLiRcR4Ck"
2162,0,Check out @BostonGlobe story about @UMASSLowell &amp; #Natick Labs partnership. Next gen of innovation leaders are in #MA03 http://t.co/omeDUzU9
4157,0,"POTUS takes credit 4 high oil production on private land, while drilling on fed lands is down. More domestic drilling will strengthen our economy #4jobs http://tinyurl.com/c9sye7w"
658,1,Kellogg woman and her husband farm. Concerned about not qualifying for disaster assistance when their grass suffered drought. #KlineTTH
3127,0,ItÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs nice to see members of our community gathering to honor the sacrifice of our Pearl Harbor heroes. http://www.dailyherald.com/article/20141207/news/141208668/
3790,1,We must empower everyday Americans in our elections. That's why I am continuing to advocate for taking big money out of politics and why I have signed as an original co-sponsor of the Government By the People Act.
1383,1,@CantwellPress please do the right thing and pass the House CR. Don't let Senator Reid shut down the gov't over #Obamacare. #SenateMustAct
2402,1,Will be discussing the affects of the sequester on #IndianCountry at Senate @IndianCommittee Hearing. Watch live at http://t.co/1D54CWeh04
4948,0,I found this article very interesting. I encourage y'all to read it.
4906,0,"The continued construction delays at Orlando VeteransÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂª Affairs Medical Center are a disservice to the more than 300,000 Central Florida veterans and their families who deserve to have promises made turn into promises kept. The VAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs mismanagement of the early stages of the project have left it well over two years behind schedule and hundreds of millions of dollars over budget. Solving these problems continues to be the subject of congressional hearings, oversight visits and discussions with the VA project management team, and will remain one of my top priorities."
1217,0,"Spent my career working to #StregthenMH. Now is the time for compromise. Not for thoughtless, divisive attacks http://t.co/9VmU09iswE"
512,0,"Enjoyed speaking abt leadership &amp; service w/ 3rd, 4th &amp; 5th graders at Humanities &amp; Fine Arts Charter School http://t.co/dABFuxdoq7"
162,0,RT @washingtonpost: A transcript of President Obama's speech http://t.co/D6i5rT1wpd #MarchonWashington #MOW50
478,0,Happy 4th of July #IL05! Lincoln's words are lasting reminder #freedom is what America is all about #IndependenceDay http://t.co/CNQ4XJ6edw
507,1,The President can support #jobs and #energy independence by approving #KeystoneXL  #SOTU
3040,0,The news of the CFPB lawsuit against Corinthian Colleges should be the end of the road for this shameful company. The Department of Education should immediately prohibit this for-profit college from enrolling new students and accessing federal student aid dollars. http://www.huffingtonpost.com/2014/09/16/cfpb-corinthian-colleges_n_5832540.html 
2937,0,I'm speaking to the Agricultural Council of Arkansas today in Marianna. There is a great crowd of folks here despite the rain.
3101,1,"Today marks six years since applications were first submitted to build the Keystone XL Pipeline.  For nearly six years, President Obama has stood in the way of 40,000 American jobs and greater energy independence.  It's time for the President to make a decision."
3900,0,"McConnell: ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ·Kentuckians arenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªt interested in false promises; they want to hear what weÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªre planning to do to streamline government and bring it up to date. They want to hear what itÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs going to take to lower the cost of living, and the cost of education and health care. They want to hear what itÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs going to take to create good jobs. The President didnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªt do any of those things tonight.'"
2555,0,Happy #NationalCoffeeDay!
3827,0,"The government must be honest, transparent and held accountable to the American people. Yesterday, the House passed a bill to #AudittheFed. Do you think the Senate will act?"
325,1,Met w/ the #NH Manufacturing Extension Partnership today to discuss the importance of manufacturing to NH's economy http://t.co/cEdQ2Mp32L
1856,1,"BREAKING: The House just passed the Path to Prosperity Budget, paving the way for real economic reforms. http://t.co/JEyakxGXFR"
1902,0,Great article in @ElkhartTruth on everythign you should know about #July4th http://t.co/hU5fXFCqqL
227,0,I will join @tperkins on his show today at 5:25pm EST/4:25pm CST. You can listen here: http://t.co/MLa7xs5NpW
4000,0,"Open enrollment starts today! If you have questions or require assistance, contact the Marketplace call center. You can find contact information below. Open enrollment ends December 15. If you enroll by December 15, you'll be covered starting January 1, 2015. Time to get covered!"
3357,0,An important message from Congressman Gutierrez on the President's #Immigration Accountability Executive Action.
3333,0,"Congratulations to BMW Group on producing 2.5 million BMWs in South Carolina over the past 20 years.  Vehicle number 2,500,000 was this Mineral White Metallic BMW X5."
3027,1,"TOP STORY: Denver PostÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs editorial today calls for a renewed push for hydropower and highlights legislation I introduced with Rep. Cathy McMorris Rodgers (R-WA) to streamline the process to ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂfurther unleash the power of this important energy source,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ without loosening key environmental protections.  With broad bi-partisan support for hydropower, we have a unique opportunity to take advantage of our nationÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs largest source of clean energy and help realize its potential to create good jobs in Colorado and across the nation. After unanimously passing the House earlier this year, the time is now for the Senate to act and secure a smarter, cleaner energy policy."
2363,0,Just ran into an old friend from the Meigs Co Farm Bureau at Bob Evans in Gallipolis http://t.co/luKYV1YkXt
994,0,It was a privilege to meet with the Kern County Honor Flight. These men and women are a true embodiment of service. https://t.co/GzjLc3Cl0g
2264,0,"Today is #MomsEqualPay day, the day in 2014 when working moms catch up to what working dads earned in 2013. #EqualPay #PaycheckFairnessAct"
4905,0,"I cosponsored H.Res. 36, legislation sponsored by Rep. Frank Wolf forming a select committee to expeditiously investigate and definitively report on the terrorist attacks on the U.S. Consulate in Benghazi, Libya, that claimed four American lives including our U.S. Ambassador to Libya.   Over a year later, important questions remain unanswered. It is my hope that this committee will shine a light on that dark day and bring justice for four American patriots and their loved ones.  Our countrymen who serve on the frontlines of diplomacy and work to advance our nationÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs interests must know that we will provide whatever resources are needed to ensure their safety. Those who seek to harm them and to sabotage American interests must know that America will never rest until justice has been carried out."
3271,0,http://youtu.be/cv1fjOWJDAE
3865,1,This is exactly why we need real reform for the NSA to ensure protection of Americans' private information. Failure to communicate to Congress this type of misuse of data is unacceptable. http://www.foxnews.com/politics/2013/08/21/nsa-surveillance-reach-broader-than-publicly-acknowledged/
1335,1,"Kyrsten's Statement: Reopening National Parks Right for Arizona Jobs, Economy http://t.co/kmLHWsSHIf -Staff"
