,LABEL,TEXT
55,1,DemandarÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Obama un recuento en #Venezuela? Creo q deberÃÂÃÂÃÂÃÂ_a. Lee mi carta y tweet @whitehouse para decirle lo q piensas http://t.co/wrhmJLBKzh
4972,0,"The economy is growing, the stock market has surged ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ yet minimum wage workers arenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªt benefiting. Time to #RaiseTheWage."
4535,0,Today Noam Levey spelled it out: #ACAworks - so make today the day you #GotCovered 
3912,0,"As we celebrate Armed Forces Day, let us remember the service and sacrifice of Members of all of our military branches who keep us safe, free and the most blessed people and nation on Earth.   With Appreciation,   Congressman John Mica"
4080,1,"I joined Senator Schumer in calling for all-hands-on-deck to combat the heroin epidemic in our neighborhoods. Designating the Hudson Valley as a High Intensity Drug Trafficking Area enables our local, state and federal law enforcement agencies to partner together and ensures our law enforcement officials who are working every day to get drugs off our streets have the federal and state resources they need to combat drug trafficking in our communities. "
3763,0,"Did you suffer the effects of the flood in Southeast Michigan? The White House has approved the emergency declaration request for assistance, and you might be eligible to receive federal help.  Residents have until November 24, 2014 to apply for assistance.  If you need assistance you can immediately apply for grants for uninsured home repairs, low-cost loans to cover uninsured property losses and other programs to recover from the effects of last monthÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs flooding. Register today at www.disasterassistance.gov or phone 1-800-621-3362.  For more information on guidelines please visit ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ http://on.freep.com/1uwRx8C"
3036,0,"I agree with President ObamaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs call for investing in job creation and economic growth. We need to get deficits under control, but weÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªre more likely to do that with investments in our economy than with misguided austerity measures like sequestration and other deep cuts. We also need to adopt common-sense gun safety measures like those the President has proposed and I have supported for years."
616,1,Disheartened by todayÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs McCullen ruling: a step backwards for women exercising their constitutional right to safe &amp; legal abortion. -RB
2374,1,"Thanks to the bravery of the Greatest Generation, tyranny was defeated and freedom rings today. #DDay70 http://t.co/KZJG7LPcWw"
709,0,You shouldn't have to choose between work and family. It's #YourTime. #MakingLifeWork http://t.co/VdQTw9JloB
2898,0,"Our Commonwealth was deeply and uniquely impacted by the tragic events of September 11th. The USS Somerset is named to honor the courageous passengers and crew of United Airlines Flight 93 who lost their lives on September 11, 2001. Through the actions of these brave individuals, they prevented terrorist hijackers from reaching their target destination. We have taken great pride in our role to ensure that this sacrifice is never forgotten. IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªm pleased that our state will have the honor of having this ship begin its service in the Port of Philadelphia."
1799,0,Appreciate @SenMarkPryor and @JohnBoozman for their bill to protect private land owners &amp; ag-producers: http://t.co/XdqLGkLG1m #AR #AR1
833,1,RT @jameshohmann: NRSC chairman Jerry Moran is a NO vote on any Syria resolution.
2024,0,"Yesterday afternoon I visited and toured Thomas Built Buses, located on the #Randolph - Guilford County line. #NC02 http://t.co/3bjA1yTvYJ"
2969,0,"ICYMI: See my questions for Secretary Kerry, Secretary Hagel, and General Dempsey from this afternoon's hearing on Syria http://www.youtube.com/watch?v=W9ktJMQHNA8&feature=youtu.be"
4616,0,"I was thrilled to meet Marlow and Ginny at the Millbrae Library today. In July, we held a Rescue Animal Photo contest on my Facebook page. We did one for dogs and one for cats. Marlow won the ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTop CatÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ contest hands down, he received 75 Likes. Here is what Ginny wrote when she submitted her photo:  ""My name is Ginny McLain, I'm the Children's Librarian at the Millbrae Library.  I rescued Marlowe during one of the Homeless Cat Network Adoption Fairs that we hosted at the Library.  The moment I saw Marlowe I just knew he would be the perfect ""Storytime Kitty!""  I was right!  Marlowe makes regular appearances at our Library storytimes and performs a variety of stunts to the delight of the all the children. Now he even receives fan mail! And to think! Marlowe was found abandoned in a box on the side of the road! I think he's the best!ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ"
4703,0,Rep. SinemaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs Mobile Office Hours will continue this summer. A caseworker will be at every event to help residents. Visit 1.usa.gov/14Odh3t for the full schedule.
3722,0,Our district offices in Casa Grande and Marana held their grand openings this weekend -- thank you to everyone who joined us!
976,0,Thank you @EdDavis3 for a riveting &amp; informative discussion about public safety and what it means to be #BostonStrong http://t.co/v34O2bCifp
1754,0,Will be speaking at approx. 10:30am MT supporting @RepBillJohnson &amp; HR 2824 to protect coal jobs &amp; production in USA http://t.co/wxyMObZqeg
4942,0,"Meeting with R. Byron Pipes, Director of Defense Programs, to discuss the Missile Defense Agency and University Affiliated Research Center initiatives at Purdue."
3436,0,Thank you to all of the volunteers who participated in my Adopt-a-Highway cleanup event this past weekend in Chino Valley.
1329,1,@davcomcj There R elements in Saudi Arabia who R at war with us. We should be acting in accordance with that fact.
2670,1,"Every time I have an opportunity to cut Washington spending, IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªm going to do it. That is why today I voted to pass the ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂBipartisan Budget Act of 2013ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ legislation that will reduce the deficit by $23 billion, stop Congressional DemocratsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂª proposed tax hikes, and prevent devastating cuts to the military in President ObamaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs sequester.  This legislation wasnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªt perfect, but it was a small step in the right direction. Read my full statement here: http://1.usa.gov/1cEAaIA"
4521,0,"Today's news from Sen. Bernie Sanders (I-Vt.):  Spying on Americans: In the wake of a federal court ruling against domestic spying by the National Security Agency, Sen. Bernie Sanders said Congress must narrow the scope of a law used to justify the bulk collection of Americans' telephone records. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂI voted against the Patriot Act. We've introduced legislation to curb what the NSA is doing,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Sanders told MSNBC's Thomas Roberts. Lawmakers supporting the vast domestic surveillance databases argue that collecting phone records and emails makes the country safer. ""Yeah it does,"" Sanders said in a report broadcast by NBC News affiliates nationwide. ""But it doesn't make us a free country.""   NSA is 'Out of Control': The National Security Agency is ""out of control and operating in an unconstitutional manner,"" Sen. Sanders said, according to The Nation, ABC News Radio, Vermont Public Radio and Common Dreams. ""I will be working as hard as I can to pass the strongest legislation possible to end the abuses by the NSA and other intelligence agencies,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Sanders said. A Brattleboro Reformer editorial said, ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSanders is right to pursue this matter further, for one federal judgeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs ruling certainly wonÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªt bring an end to the NSA spying controversy.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  Tech Giants Air Privacy Worries at White House: President Obama met Tuesday with the nation's leading technology executives who want changes of surveillance programs in the name of civil liberties, a concern that CNN White House correspondent Jim Acosta said is spreading in Congress. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂItÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs not just the executives of these tech companies, not just a federal judge who says that these collections of phone records may be unconstitutional. You have lawmakers up on Capitol Hill, the entire spectrum from Bernie Sanders all the way over to Rand Paul, saying that something has to be done.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ   Senate Poised to Pass Budget: A bipartisan agreement to ease sharp spending cuts known as sequestration easily cleared its last major hurdle Tuesday as 67 senators voted to advance the measure. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂThis is a very difficult vote. ItÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs very much the lesser of two evils,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Sen. Sanders, according to Real Clear Politics.  Sanders was an unenthusiastic supporter, according to CNN. ""This budget does not even begin to address some of the very serious problems facing our country in terms of creating the millions of jobs we need, in terms of doing away with these outrageous corporate loopholes right now which are costing us about $100 billion a year,"" Sanders told  Nicole Sandler on The Randi Rhodes Show.    Continue reading here: http://www.sanders.senate.gov/newsroom/newswatch/121813"
4079,0,"Joined County Executive Steve Neuhaus to announce HONORehg,Inc. will receive a critical federal investment to serve 225 homeless youth in Orange County. As a father, I can't imagine a single child living without a roof over their head. We must come together to give our young people the critical support and care they need  ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ especially at safe and welcoming places like HONOR. "
3430,1,"Tune in to Fox News tomorrow morning at 6:20AM (AZ) to watch me discuss a new bill I co-sponsored, the SNAP Verify Act of 2014, which would prevent waste and fraud in the Supplemental Nutrition Assistance Program (SNAP)."
4121,0,Tune in to News Radio 560 WHYN tomorrow morning at 8:05. I'll be on for my regular segment.
4659,0,Join me tomorrow during my office hours in New Lexington from 3:00 p.m. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 4:30 p.m. at the Perry County District Library.  More details here:  http://1.usa.gov/1lxpLoR
4802,1,"Today is Small Business Saturday, a day for shoppers to buy local and keep money in their community. While this once a year event definitely helps local mom and pops stay in business, I'd like to see Inland Empire residents shopping small everyday, so that these business owners, who are our friends and neighbors, can compete and thrive despite the presence of big box stores. 
 
 If you're looking for some businesses to support, head over to my 100 Businesses in 100 Days photo album where you can see some of the local businesses I've visited in the past few weeks! #BuyLocal #ShopSmall #SmallBizSat"
1596,1,"If they do not hear our cries in the street, let them hear us in the voting booth."
2360,0,W/@ChicagosMayor Sun to tlk fed funding for 35th St Pedestrian Bridge over Lake Shore Dr. Repairs wld improve access http://t.co/8Ka6FIHqfo
3848,1,"Fossil fuel production on federal lands at a 10 year low. So much for an ""all-of-the-above"" energy policy: http://www.instituteforenergyresearch.org/2013/06/10/fossil-fuel-production-on-federal-lands-at-a-ten-year-low/"
3693,0,Congratulations to Downtown Mantua RevitalizationÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs Art on the Hill for winning Best Art/Cultural Event in the First Annual Portage County Celebration. #OH14
1185,0,Hard to hide responsibility for #HarryReidsShutdown if Senate rejects House passed bill to to open national parks https://t.co/78Dw9YGU1q
4002,0,Learn more about Passport Day below!  
3938,1,"Today I voted NO along with every House Democrat, on the GOP-Ryan Budget, which is a disastrous for our economy, our families, and the future of our country. Imagine this:  if the GOP budget actually became law, it would result in 2 million lost jobs in 2014 alone (according to the Economic Policy Institute).   Instead of common sense investments, such as growing the economy, creating jobs, and strengthening our families, this Republican budget is harmful.  It lowers taxes on the wealthiest Americans, while 66% of the non-defense budget cuts come from programs helping low or moderate income families.  The GOP cuts and guts $3.7 trillion over the next decade from programs like Pell Grants for college students, job training for dislocated workers, nutrition programs for poor children, and healthcare for our most vulnerable citizens.   Congress needs to move forward with a balanced approach to address deficit reduction ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ increased revenues, elimination of special interest tax breaks, smart cuts to failing programs, and investments in growing the economy."
4111,0,"Great showing of #FL18 community support at today's event honoring the life of Andrew ""Red"" Harris, and his legacy by promoting artificial reefs to benefit our marine environment which he loved so much."
883,0,"~270,000 #veterans are waiting for the #House to #RenewUI. They along w/ +2MIL Americans deserve for this to be brought up in the House."
2821,0,Cornyn: Divided Government Presents Opportunities:
2956,0,Hope y'all will join me tonight as we discuss the need for common sense immigration reform. San Antonio was one of four cities chosen to host this nation-wide discussion. I am hopeful we will accomplish comprehensive immigration reform this year. Voice your support by contacting your representatives.
482,0,@scrab8448 Thanks for your past support. I look forward to connecting with you in the future.
4839,0,"I was proud to join with my colleagues today to announce the creation of the Congressional Full Employment Caucus, to serve as a platform and working group for Members of Congress dedicated to identifying solutions to our current unemployment crisis and advocating for legislative action. As Congressional leaders, we must focus on long-term strategies that put Americans back to work and eliminate the wage gap."
1411,1,"Another state experiencing ObamaCare rate shock, individual insurance rates rising 30 to 40 percent http://t.co/MFXshTXY0d"
3742,0,I join others in mourning Nelson MandelaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs passing. His legacy will be an inspiration for generations. This is one of the ballots from the first free election in South Africa. It hangs in my office as a legacy to his efforts to promote liberty and democracy for all.
2064,0,DID YOU KNOW: 73% of Americans want to #RaiseTheWage and 67% of small business owners agree? #WEmatter
256,1,Standing w/ furloughed fed workers in rain who want Congress to do our jobs so they can do theirs. #GOPshutdown http://t.co/7A4z8uvXlY
1348,0,"Senate confirms Norman Bay, Cheryl LaFleur to @FERC. They bring strong experience to energy regulation. http://t.co/TsNbschNip"
3944,0,Please keep those in East Harlem in your thoughts and prayers
2498,0,Just finished interviewing with @MortonOWH in Statuary Hall after the #SOTU. http://t.co/1XUQi7H0oR
4034,0,"Our thoughts and prayers are with Gov. Moore, Rep. Capito and their entire family today. Mrs. Moore will be deeply missed. "
254,1,"via @WSJ: Obama's ""energy taxes and mandates that will ensure fewer jobs, still lower incomes and slower growth."" http://t.co/pECzinZDCl"
3310,0,"Robby, Kayley, and Brandon Smith, Lloyd, Vivki, Chantale, Andy, Carley, and Taylor Deuel from College Station, TX."
2328,1,@NOWARFORISRAEL U can try to attack motives but I certainly take the policy points U make less seriously.
2232,0,Our Hanford/Delano food drives went great this past weekend. Thanks to @KingsCommunity &amp; @CAPKFoodBank for the help! http://t.co/gpmGeVTKhs
1551,1,"RT if you agree! On #EqualPayDay, letÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs make sure that AmericaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs hardworking women get the equal pay they deserve http://t.co/ikWSLOY3bj"
3598,0,Don't forget to subscribe to me on YouTube to keep up with my speeches and the videos I record to respond to questions that Northern Californians email me! Click here: http://youtube.com/subscription_center?add_user=RepHuffman
909,1,Proud of the #SouthValley and #ValleDeOro Thanks to @SecretaryJewell @MartinHeinrich @SenatorTomUdall http://t.co/LBi3aqKmGE
4471,1,"If my constituents must suffer through the perils and unintended consequences of this horrible law, then I will be standing there with them doing the same. >>  ""Rep. Dennis Ross is putting his money where his talk is on Obamacare.  The Lakeland Republican has shopped for private insurance rather than participate in the federal health care marketplace, surrendering a generous taxpayer-funded subsidy."""
4543,0,"On my way, soon, to meet with President Barack Obama at the White House. I will join House Democrats to discuss the agenda for the coming year. I look forward to a discussion that will include the economy, immigration reform and other important issues.  ------------------------------------------------------------------------------- Esta tarde estaremos reunidos con el Presidente Barack Obama para discutir la agenda para el 2014. Se espera una conversacion sobre la economia, inmigracion y otros temas de importancia."
3078,1,"I have said for years now that we could bring energy costs down if we pursued more domestic production and American energy independence. It is a matter of supply & demand.  With oil and gas development happening in N. Dakota and Texas (State and private lands btw is where it is happening - and it could boom in Pennsylvania & New York with Marcellus Shale as well as California with Monterey Shale and Alaska with ANWR / NPR), supplies are way up from increased production coupled with a sluggish global economy which has resulted in soft demand.  Throw technological advances in there, too, for a complete picture of the oil and gas boom we are seeing.  I say the boom is happening in spite of Obama Administration policies. I will be criticized by some on here. That is ok. Average Americans know the truth. And the price at the pump can be lower.  Here is a good read on this:"
3076,0,"I have written before about President Obama's apparent failure to read his daily security briefings. I think this comment from him sums up exactly what I mean (throwing Clapper under the bus along the way):  'Our head of the intelligence community, Jim Clapper,' Obama said, 'has acknowledged that, I think, they underestimated what had been taking place in Syria.'  But in reality, the Administration was warned all along about the rise of ISIS/ISIL.  Defense Intelligence Director, Lt. Gen. Michael Flynn had warned President Obama and repeated that info to Congress:  From the attached article:  'By February [2014] we had generals basically reading out their memos to Congress,' he added, referring to testimony from Lieutenant General Michael Flynn, the director of the Defense Intelligence Agency. Flynn predicted ISIS 'probably will attempt to take territory in Iraq and Syria to exhibit its strength in 2014.' The Islamist terror group had already seized Fallujah and Ramadi, he said, had the 'ability to concurrently maintain multiple safe havens in Syria.' By the time Flynn spoke on Capitol Hill, Congress had already heard the story at least once before. Assistant Secretary of State Brett McGurk told a House Foreign Affairs subcommittee in November 2013 that ISIS had been militarily active all year because of 'a permissive operating environment due to inherent weaknesses of Iraqi security forces, poor operational tactics, and popular grievances, which remain unaddressed.' 'It has also benefited from a sanctuary across the porous border in Syria, control of lucrative facilities there, such as oil wells, and regular movement of weapons and fighters between Syria and Iraq,' McGurk said."
2578,0,What actions do you think should be taken if she refuses to testify?
1560,1,@profjonathan: House voted to replace twice w/ no movement from POTUS or Senate.  A lack of action is not an acceptable response
2997,0,"Please SHARE this!  I will be hosting a FREE identity theft workshop TODAY Thursday, April 17th at Pacoima City Hall 6-8 p.m.  ID theft CAN happen to you. Whether it's a stolen Social Security number, a credit card that gets hacked or something as simple as a fraudulent charity, your IDENTITY could be at RISK.  Join us as we learn about typical identity theft crimes and how to protect yourself AND your family.  IT'S A FREE WORKSHOP!   SHARE if you think it's important for Americans to protect themselves against identity crime..."
982,0,"Stopped by the Willow Grove Fire Company to support their annual pork BBQ. Plenty left, come on down #SouthJersey http://t.co/I4YcWMj24F"
4146,0,Feb-14
2595,0,"Today I joined my co-sponsors of the #StudentLoan bill to discuss our permanent, bi-partisan solution. We're tired of this issue being a political football. Let's solve the problem."
3072,0,"""The transformative power of technology is real, but so is the digital divide.""  Glad to work with Mike Michaud to make sure those without access to internet  - especially our seniors - are not left behind. Read our op-ed in today's Roll Call"
4499,0,Catch me on Lou Dobbs Tonight on Fox Business in just a few minutes.
2633,0,"DonÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªt forget: weÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªre holding a job fair at St. Petersburg CollegeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs Tarpon Springs Campus tomorrow from 4 to 7 p.m. More than 30 employers will be on site to accept resumes and meet with potential employees. For directions, click on the link below."
3869,0,"Share this if you agree:  ""Instead of governing by emergency fiat and continually kicking the can down the road, conservative reformers have an opportunity to focus their colleagues and their constituents on a real solution ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ putting more of this authority in the hands of states and localities and actually reforming highway policy."""
4769,0,Congratulations Quest Diagnostics for receiving the MassEcon award for Economic Development at last monthÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs 11th Annual Team Massachusetts Economic Impact Awards!
1517,0,TY &amp; keep fighting! MT @CecileRichards Sending a special Happy Valentines wish to @FrankLautenberg - a lifelong champion for women &amp; girls!
816,1,Spoke with Fox News last night about my interview with a State Department #Benghazi surivor. WATCH: http://t.co/xhjiGMY1Cq
2549,1,"If you're in the Houston County or Trinity County areas and need help with a federal agency, come see Caseworker Vita Swarers tomorrow. She'll be at the Houston County Courthouse at 401 E. Houston Ave in Crockett from 9am to 11am and at the Trinity County Courthouse at 162 W. 1st Street in Groveton from 1pm to 3pm."
1757,0,"March is WomenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs History Month. When women succeed, America succeeds. Read my statement here: http://t.co/zZYdwJlic0 . #womenshistorymonth"
2210,0,"@scottwongDC @Politico @TheHill Congratulations, Scott!"
4941,0,"I just voted ""yes"" on the Bipartisan Budget Agreement of 2013, which passed with a vote of 332-94.   It is not a perfect plan, but it is a step in the right direction.  Read my statement:"
1167,0,Update: Las Vegas man vandalizes El Paso billboards - KFOX - El Paso Top Stories: http://t.co/vNuS12N79k
1915,0,thx 4 all u do! RT @StraffordCAP Thanks for the warm welcome from @RepAnnieKuster staff. #CommunityAction looks forward to working with you
4063,0,"I'm so pleased Sylvia Mathews Burwell, a native West Virginian and current Director of the Office of Management and Budget, has been nominated as the next Secretary for the Department of Health and Human Services. SylviaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs experience in both the public and private sector, matched with the bipartisan relationships she has built over the years, shows that she is a public servant ready to take on this countryÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs challenges. I'm confident that her leadership will ensure that we enact commonsense fixes to the Affordable Care Act to help improve the lives of millions of Americans.  http://www.manchin.senate.gov/public/index.cfm/press-releases?ID=e5665525-6c86-46ee-be78-135f3380b202"
525,1,"Our current tax code is not working. Do you support a flat tax, fair tax or something else? Tell me on FB http://t.co/t5RJ6jFkF9"
913,0,Essay competition for #ar2 high school students: 1 winner will attend President's State of the Union address Jan 28: http://t.co/wKbi7grqcB
220,1,Introduced the GROWTH Act today w/ @DentPressShop to reform #unemployment insurance while bolstering job creation: http://t.co/x0Tc8sSjtj
3990,1,"I was happy to see Governor Rick Perry at our weekly Texas Republican Delegation lunch in Washington today. During our meeting, we discussed his support for the Medicaid block grants that are included in the House Republican budget, and he assured us that Texas will not participate in the Obamacare exchange program."
2362,0,"In this edition of the ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂWeek in ReviewÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ: More revelations of IRS abuses, important vetsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂª legislation &amp; much more http://t.co/rWT2erDwke"
1735,0,"So awesome! Powerful Video MT @GayleKing bravo @hodakotb this is a genius idea, click on link u'll see what i mean 
http://t.co/fA0j2R1qKM ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ_"
2344,0,RT @MilitaryTimes: Lawmakers want to know more about VA's quick progress on old claims http://t.co/qhfl5dJrzv
4313,0,Visited Westerly today to announce nearly $1 million in federal funds that have been secured to clean up and restore Winnapaug Pond after it was filled with sediment during Superstorm Sandy.  http://www.providencejournal.com/breaking-news/content/20140519-1-million-awarded-for-sandy-related-dredging-in-westerly.ece
2687,1,"Despite the PresidentÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs promises, healthcare premiums are on the rise for young people and middle class families, nearly 7 million Americans will lose their job-based health insurance plans, and care to our nationÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs seniors is placed in the hands of 15 unelected, unaccountable bureaucrats under the Affordable Care Act."
3962,0,"Today I met with Brigadier General (Sel.) David Nahom, 3rd Wing Commander, Chief Master Sergeant Jose Barraza, 3rd Wing Command Chief Master Sergeant, and Technical Sergeant Jake Stroisch, Air Traffic Controller and 3rd Wing Outstanding Performer of the Air Force. It was great to chat about Alaska and the role the Air Force plays in our great state."
1804,0,In law school I learned basics from a Buddhist instructor RT @swayneharris Do you practice any style of yoga as well? #meditation
1228,0,I enjoyed visiting the Best Buy Distribution Center in Ardmore last week. http://t.co/83fPomwSHd
763,0,"Spkr Boehner should join Dems to put #middleclassfirst, not waste tax dollars on #GOPLawsuit. http://t.co/hIiyrJRPSQ http://t.co/I8ecfWZJ8v"
2231,0,"MT""@dbwaddell: Congrats to @bradhparsons on being named to @ArkBusiness 40 under 40 @NEABaptist @BMHCC http://t.co/Ycs0YSL9ysÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Congrats Brad"
4247,0,Honored to stand with Maine veteran Ruth Moore to introduce the Ruth Moore Act today.  This military sexual assault victim had to fight for 23 years for VA disability benefits--we're working to make sure others don't have to.
2474,0,ABC News reports IRS Official in charge of political targeting is now responsible 4 #ObamaCare office http://t.co/NOx3skDuVs
1561,1,"Kelly: ""It's going to mean higher premiums and higher costs."" #RateShock http://t.co/b9eDvJuM4P"
1680,0,"A member of my staff is holding mobile office hours today in Winchester at the Winchester City Hall, 32 Wall Street from 9-10AM. #KY6"
4673,0,New from the #IRS: ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ·Everything Comes From the Top.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂª The American people need to start getting answersÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂnot contradicting testimony.   http://washingtonexaminer.com/anonymous-cincinnati-irs-official-everything-comes-from-the-top./article/2530001
3014,0,FACT: Under Obamacare millions of seniors will face HIGHER premiums.  #DontFundIt #DefundObamacare
4177,0,A new poll by the The Wall Street Journal shows that a majority of Americans support the new U.S. Environmental Protection Agency carbon pollution standards: on.wsj.com/1lS5A3c #ActOnClimate
2392,0,"#EarthDay was born in the USA &amp; now is observed across the globe. A great legacy, and a continuing call to stewardship"
3836,0,Congressman Says Hillsborough Enjoys 'Good Government'  Says his two wishes for 2014 are for an improved economy and safety for U.S. military personnel.
1466,0,"Met w/ the art teacher, Ms. Deirdre Daniel at Winter Haven High to share info about the Congressional Art Competition http://t.co/6aKxbIWNOO"
3338,0,"I just voted to move the construction of the Keystone Pipeline forward.  What a great effort by Republicans and Democrats to come together to support job creation and energy security.  Now, itÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs in the SenateÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs hands.  I urge them to take up and pass this bill quickly.  Tens of thousands of American jobs rely on it."
2290,0,"Passage of the Farm Bill is a great victory for our farmers, consumers, communities, and all of North Carolina. http://t.co/Hi3oUv4PVm"
3260,1,We must defund Obamacare.  http://www.youtube.com/watch?v=zJGVPWTkVxo
1758,0,Thanks @EtaSigmaSGRhos for inviting me to keynote your SGRho Founders observance today. Always love meeting my @SGRhoUpdates sorors.
